,damage_loss
2233,10.0
9799,380.8
9025,177.8
16319,10.5
12111,397.7
8288,18.8
20723,300.8
2076,373.6
10783,85.6
20616,368.7
5753,13.7
2649,14.7
19204,15.5
4978,865.9
17008,226.9
16622,13.6
14385,202.9
20498,326.5
19649,5.1
3706,21.8
19946,498.3
19917,271.5
16945,497.4
17766,6.4
3978,152.9
3467,13.0
18960,137.7
5940,561.4
5685,22.4
103,565.6
5028,284.1
16009,97.2
586,12.2
19420,419.6
8017,435.9
6797,18.9
323,14.6
10291,589.3
9738,16.4
13375,6.9
6708,23.5
11452,115.4
7567,260.1
17539,881.0
20489,827.1
2796,60.1
18742,579.5
6570,424.8
17131,116.9
4404,11.4
9576,8.5
14480,16.0
17995,216.7
6,248.5
20639,903.5
6343,175.5
6424,7.8
17626,17.2
16353,16.5
11447,8.7
16738,501.5
11784,486.0
4343,136.3
8960,449.9
12356,4.8
3673,340.8
18298,334.0
14415,514.4
14411,794.9
