,damage_loss
19700,248.8
19851,9.4
3825,119.0
14782,106.1
5871,659.6
15920,11.8
17633,432.8
1589,9.4
6543,456.3
8019,465.3
3252,145.4
5930,8.0
4334,125.8
6084,16.2
14990,7.2
7316,470.2
14758,226.3
8430,5.8
5082,8.4
6161,309.9
19016,319.5
15197,16.9
10361,121.0
12024,21.3
17610,909.5
10893,12.0
4749,17.3
6153,182.7
16699,19.8
17764,118.8
6287,13.1
8632,92.5
4258,16.1
9462,800.2
221,178.4
9501,247.4
7307,124.5
17896,210.7
5794,808.2
3117,70.3
1839,7.3
20313,417.5
18746,7.0
14710,339.3
6875,647.2
10071,9.3
11257,221.2
20470,207.2
16741,560.9
2878,217.4
17852,723.0
20385,88.0
18835,9.8
20482,146.1
3891,13.4
11533,247.9
20371,91.8
6788,731.0
2913,89.4
9789,18.4
16579,485.8
6251,150.0
16908,400.2
17668,219.4
10522,13.7
16332,337.8
20673,364.2
20035,283.5
2324,8.2
6896,813.8
5554,441.8
