,dam_repair_loss
11480,34.9
19964,630.5
16797,53.3
387,12.4
11291,13.3
10307,40.0
16583,41.3
20723,529.1
13490,38.3
14726,31.1
7788,21.5
17072,28.9
8513,30.4
14489,308.7
13753,33.9
19305,251.6
16651,46.7
4560,17.4
18906,353.7
5481,34.5
4939,19.9
10825,23.2
12468,47.3
20719,684.8
8055,7.4
15398,17.3
13489,8.8
16333,5.0
16997,349.8
17144,34.8
6421,12.9
1261,39.0
17940,113.7
16736,29.6
2939,29.8
12533,4.8
20330,905.6
4341,22.0
5229,5.9
12840,231.7
9807,13.4
18524,297.2
8060,39.2
88,42.9
3638,25.6
14163,443.6
18036,35.3
963,21.5
16943,15.9
13837,10.6
11343,12.4
8544,25.0
257,339.2
16580,9.3
10462,15.6
4847,5.6
18201,421.3
8054,42.1
6138,8.1
7492,22.8
3581,36.6
16968,36.5
3707,45.4
12395,9.7
10248,25.2
3475,30.9
15191,33.7
4908,44.5
13842,46.1
6850,43.8
13144,636.2
