,dam_repair_loss
9547,19.6
5518,6.8
5230,29.8
15154,672.8
20164,769.7
11129,32.0
20731,495.2
9246,19.1
10420,45.0
12824,319.2
19427,663.4
20345,739.9
14578,27.6
6965,45.8
3846,12.5
10077,39.4
6394,16.8
10429,18.8
9091,10.7
2452,28.7
424,7.2
8625,11.7
8728,14.2
2623,23.4
5203,16.9
9081,18.9
15533,514.8
16800,256.2
18523,520.0
5341,29.3
4851,10.8
13201,611.7
19278,709.5
16130,374.3
12287,47.3
2270,9.2
1123,39.5
12519,26.9
8212,10.2
4052,21.0
7951,10.8
11708,9.3
16528,40.7
2346,33.9
16381,13.4
14189,264.0
19731,605.3
9688,10.7
13905,108.8
6375,40.4
6361,46.3
17069,43.2
7816,14.3
20752,945.7
19905,914.6
14695,20.7
10391,13.1
4392,9.0
5952,34.0
13637,9.9
15616,29.0
19069,645.1
4152,18.7
8316,25.2
10381,26.0
10427,24.0
18908,363.5
12120,47.5
10682,42.3
1219,16.5
4476,13.7
